

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jul 26 00:35:16 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Version 2.40
   799                           ; 4 bytes @ 0x4
   800     0074                     	ds	1
   801     0075                     i1___lwdiv@quotient:
   802                           
   803                           ; 2 bytes @ 0x5
   804     0075                     	ds	2
   805     0077                     i1___lwdiv@counter:
   806                           
   807                           ; 1 bytes @ 0x7
   808     0077                     	ds	1
   809     0078                     ??___lmul:
   810     0078                     ?i1___lwmod:	
   811                           ; 1 bytes @ 0x8
   812                           
   813     0078                     i1___lwmod@divisor:	
   814                           ; 2 bytes @ 0x8
   815                           
   816                           
   817                           ; 2 bytes @ 0x8
   818     0078                     	ds	1
   819     0079                     ___lmul@product:
   820                           
   821                           ; 4 bytes @ 0x9
   822     0079                     	ds	1
   823     007A                     i1___lwmod@dividend:
   824                           
   825                           ; 2 bytes @ 0xA
   826     007A                     	ds	2
   827     007C                     ??i1___lwmod:
   828                           
   829                           ; 1 bytes @ 0xC
   830     007C                     	ds	1
   831     007D                     ??___aldiv:
   832     007D                     i1___lwmod@counter:	
   833                           ; 1 bytes @ 0xD
   834                           
   835                           
   836                           ; 1 bytes @ 0xD
   837     007D                     	ds	1
   838     007E                     ??_mapear:
   839                           
   840                           	psect	cstackBANK0
   841     0020                     __pcstackBANK0:	
   842                           ; 1 bytes @ 0xE
   843                           
   844     0020                     ?i1_sprintf:
   845     0020                     ?___aldiv:	
   846                           ; 2 bytes @ 0x0
   847                           
   848     0020                     i1sprintf@f:	
   849                           ; 4 bytes @ 0x0
   850                           
   851     0020                     ___aldiv@divisor:	
   852                           ; 1 bytes @ 0x0
   853                           
   854                           
   855                           ; 4 bytes @ 0x0
   856     0020                     	ds	3
   857     0023                     ??i1_sprintf:
   858                           
   859                           ; 1 bytes @ 0x3
   860     0023                     	ds	1
   861     0024                     ___aldiv@dividend:
   862                           
   863                           ; 4 bytes @ 0x4
   864     0024                     	ds	2
   865     0026                     i1sprintf@ap:
   866                           
   867                           ; 1 bytes @ 0x6
   868     0026                     	ds	1
   869     0027                     i1sprintf@flag:
   870                           
   871                           ; 1 bytes @ 0x7
   872     0027                     	ds	1
   873     0028                     ___aldiv@counter:
   874     0028                     i1sprintf@prec:	
   875                           ; 1 bytes @ 0x8
   876                           
   877                           
   878                           ; 1 bytes @ 0x8
   879     0028                     	ds	1
   880     0029                     ___aldiv@sign:
   881     0029                     i1sprintf@val:	
   882                           ; 1 bytes @ 0x9
   883                           
   884                           
   885                           ; 2 bytes @ 0x9
   886     0029                     	ds	1
   887     002A                     ___aldiv@quotient:
   888                           
   889                           ; 4 bytes @ 0xA
   890     002A                     	ds	1
   891     002B                     i1sprintf@sp:
   892                           
   893                           ; 1 bytes @ 0xB
   894     002B                     	ds	1
   895     002C                     i1sprintf@c:
   896                           
   897                           ; 1 bytes @ 0xC
   898     002C                     	ds	2
   899     002E                     ?_mapear:
   900     002E                     mapear@valor:	
   901                           ; 2 bytes @ 0xE
   902                           
   903                           
   904                           ; 2 bytes @ 0xE
   905     002E                     	ds	2
   906     0030                     mapear@min:
   907                           
   908                           ; 2 bytes @ 0x10
   909     0030                     	ds	2
   910     0032                     mapear@max:
   911                           
   912                           ; 2 bytes @ 0x12
   913     0032                     	ds	2
   914     0034                     mapear@nmin:
   915                           
   916                           ; 2 bytes @ 0x14
   917     0034                     	ds	2
   918     0036                     mapear@nmax:
   919                           
   920                           ; 2 bytes @ 0x16
   921     0036                     	ds	2
   922     0038                     mapear@nvalor:
   923                           
   924                           ; 2 bytes @ 0x18
   925     0038                     	ds	2
   926     003A                     ??_isr:
   927                           
   928                           ; 1 bytes @ 0x1A
   929     003A                     	ds	6
   930     0040                     ?_setup_ADC:
   931     0040                     ?_UART_config:	
   932                           ; 1 bytes @ 0x20
   933                           
   934     0040                     ??_Lcd_Port:	
   935                           ; 1 bytes @ 0x20
   936                           
   937     0040                     ??_UART_write_char:	
   938                           ; 1 bytes @ 0x20
   939                           
   940     0040                     ?___lwdiv:	
   941                           ; 1 bytes @ 0x20
   942                           
   943     0040                     Lcd_Port@a:	
   944                           ; 2 bytes @ 0x20
   945                           
   946     0040                     setup_ADC@channel:	
   947                           ; 1 bytes @ 0x20
   948                           
   949     0040                     UART_config@baudrate:	
   950                           ; 2 bytes @ 0x20
   951                           
   952     0040                     ___lwdiv@divisor:	
   953                           ; 2 bytes @ 0x20
   954                           
   955                           
   956                           ; 2 bytes @ 0x20
   957     0040                     	ds	1
   958     0041                     ??_Lcd_Cmd:
   959     0041                     ??_Lcd_Write_Char:	
   960                           ; 1 bytes @ 0x21
   961                           
   962     0041                     UART_write_char@a:	
   963                           ; 1 bytes @ 0x21
   964                           
   965                           
   966                           ; 1 bytes @ 0x21
   967     0041                     	ds	1
   968     0042                     ??_setup_ADC:
   969     0042                     ??_UART_write_string:	
   970                           ; 1 bytes @ 0x22
   971                           
   972     0042                     Lcd_Cmd@a:	
   973                           ; 1 bytes @ 0x22
   974                           
   975     0042                     Lcd_Write_Char@a:	
   976                           ; 1 bytes @ 0x22
   977                           
   978     0042                     ___lwdiv@dividend:	
   979                           ; 1 bytes @ 0x22
   980                           
   981     0042                     UART_config@fosc:	
   982                           ; 2 bytes @ 0x22
   983                           
   984                           
   985                           ; 4 bytes @ 0x22
   986     0042                     	ds	1
   987     0043                     ??_Lcd_Init:
   988     0043                     ??_Lcd_Clear:	
   989                           ; 1 bytes @ 0x23
   990                           
   991     0043                     ?_Lcd_Set_Cursor:	
   992                           ; 1 bytes @ 0x23
   993                           
